timestamp,sample,aclnx,aclny,aclnz,girox,giroy,giroz,magnx,magny,magnz,acelx,acely,acelz,Class
2016-05-14 11:23:31,7,0.2249693515143221,-0.7387862863971905,0.148866425841215,0.062730511367896,0.051844890606293,-0.0212525540323728,-3.157516143151691e-07,42.82766033283301,2.278143551799336,0.2249693534482293,-0.738786448828408,9.955518071035833,6
2016-05-14 11:23:31,8,-0.140909391146836,-0.1773481613907041,0.1182730359495169,-0.0271072628175258,-0.0900338614207678,0.0633017027509746,2.321464066602748e-07,42.58739323644158,2.233694121170295,-0.1409093555252962,-0.1773480202029275,9.924923651301471,6
2016-05-14 11:23:31,9,-0.9464494814851124,0.1097314773456923,0.1588640886135081,0.0078109477319719,-0.1397878378293579,0.0303338511591164,3.0571138676331814e-07,42.394717654441386,2.182190148810837,-0.9464494588814706,0.1097316617023847,9.965515035215535,6
2016-05-14 11:23:31,10,-0.6295948904765488,-0.6851094356368607,0.518198762232783,0.1672591295739727,0.0992883234501271,-0.0404711742582838,-1.8036772249912805e-07,42.24955681833077,2.4179319883411634,-0.629594851798988,-0.6851094536620977,10.324849863409591,6
2016-05-14 11:23:31,11,0.6766380057228234,-1.49736118060309,0.4898837695694411,0.0410220897892843,0.2129579395284663,-0.0928692641775671,6.832866644372756e-08,41.94614419918888,2.484379913866976,0.6766380457978732,-1.4973612074924978,10.296534430388649,6
2016-05-14 11:23:31,12,1.2340343651389745,-0.7394186541040529,-0.0957051214358695,-0.1853222959409025,0.076343241435811,-0.0119938052030401,1.4623665079778586e-07,41.80758712509153,2.539471917500605,1.234034366485414,-0.7394186059426439,9.710945552343782,6
2016-05-14 11:23:31,13,0.6603378774658953,0.3452528487141888,0.1449420699223589,-0.0788462718181247,-0.0686828347913738,0.0377671062116097,-2.959467546672237e-07,41.85684469954244,2.6629228264245453,0.6603378438719314,0.3452528812188037,9.95159107022848,6
2016-05-14 11:23:31,14,-0.2008360871663698,-0.0910162094956807,0.9315657816037736,0.071928282933689,-0.0738161515067436,0.0256153983248798,-3.527051636150901e-07,41.83064364429032,2.7533422606731093,-0.2008361506749125,-0.0910162527394026,10.738215450126264,6
2016-05-14 11:23:31,15,-0.5086184933551232,-0.9318591215482094,1.099507535794363,0.0142201208199775,0.0250452720588973,0.0189726100813509,-5.854502776447622e-08,41.772015204177976,2.817033871324087,-0.5086185507725105,-0.9318592419328466,10.90615729480271,6
2016-05-14 11:23:31,16,-0.0555140596968438,-1.073537494047729,0.4837801656682006,-0.0980489173403864,0.1426844898076323,-0.0104765202236844,1.2267799097664352e-07,41.88487796920675,2.696382924344163,-0.0555140514801183,-1.0735375839602763,10.29042864205261,6
2016-05-14 11:23:31,17,0.5967888153912655,0.0780431382449803,0.2478714685293299,-0.0855793045742896,0.0892265818645035,-0.0045903677360229,-4.1738456609296335e-08,41.8620391513164,2.370976983726368,0.5967888266746766,0.0780430186979239,10.054522979311663,6
2016-05-14 11:23:31,18,0.3130778767242661,-0.2318533932445378,-0.3426683937003804,0.0118972806647677,-0.0417378650657746,0.0366554613189494,5.670519051503121e-07,41.71825491279668,2.2436350621425607,0.3130779401460031,-0.2318533761026262,9.46398174004724,6
2016-05-14 11:23:31,19,0.1405086913835113,-0.4628407362104297,0.9570906211462928,0.1571559648704181,-0.0055585558803786,0.0291529653458674,-5.044632268195249e-07,41.89191033400367,2.4116472670504328,0.1405086696224866,-0.4628407439542137,10.763743296329146,6
2016-05-14 11:23:31,20,0.0007425794175273,-1.4597682803658574,0.4995042887394559,-0.0183063169240995,0.0690670325229778,0.0012432034642344,-1.590827251879529e-07,41.80953401334736,2.061944213030594,0.0007425494617825,-1.459768234996465,10.3061562968924,6
2016-05-14 11:23:31,21,0.0092455822264787,-0.1241220345239862,0.539839011723888,-0.1867941558124283,0.0426375792600634,0.0034004225456718,4.295060145003485e-07,41.82948188483715,1.9297019611445392,0.0092456157361753,-0.1241219107279616,10.346490187235592,6
2016-05-14 11:23:31,22,0.0171584886016934,0.0961378559876857,-0.1423933273154101,-0.0564524803046241,0.081910810798426,0.0060285756062066,-3.3760443329817714e-09,42.03996687718877,1.784391356784166,0.017158495252338,0.0961380940783535,9.664256572113157,6
2016-05-14 11:23:31,23,0.136605710985125,-0.274894751552777,-0.1630881729856716,0.0466264083227513,0.0331828581101482,0.009734214216147,-1.0634183275456534e-08,42.04043717925646,1.9152216635910528,0.1366057038839151,-0.2748949117791728,9.643563054363073,6
2016-05-14 11:23:31,24,-0.1266353994439582,-1.1145352553546473,0.1194736483712001,0.1861182843874682,-0.0011674232790339,0.0530599591215939,1.3501563926740778e-07,42.19071591179818,2.083560210334289,-0.126635370181415,-1.1145353837094103,9.926125556029486,6
2016-05-14 11:23:31,25,-0.4280742868076235,-1.32408775559508,0.8554087056980281,0.0710545997945136,0.0002953992529613,-0.0296809455461655,1.09627595817553e-07,42.392933263880565,2.219254943000495,-0.4280743085770211,-1.3240877968282414,10.662058899139192,6
2016-05-14 11:23:31,26,-0.0586411096153463,-0.2808997582459239,0.353355400877852,-0.1845268821477557,0.1058913037805972,0.0193683319032861,1.1463345465611193e-07,42.67951188745851,2.436281974147055,-0.0586411390389982,-0.2808996235642842,10.160005355150492,6
2016-05-14 11:23:31,27,0.1594119135597493,0.0773531775274567,-0.6678420509602087,-0.123851125226196,0.0838287258273393,-0.0189668311481041,1.8683946406354704e-07,42.80940692944034,2.2987567214390303,0.1594118956475399,0.0773534241849196,9.138811153893156,6
2016-05-14 11:23:31,28,0.2747920637409362,-0.2083605551304196,0.0658295794688909,0.1481667983553398,0.0479683740886616,-0.0024393844134451,2.803613564797797e-07,42.835660750844646,2.763459948556764,0.2747920673497071,-0.2083605330729925,9.872479606313206,6
2016-05-14 11:23:31,29,0.090135439556751,-1.898360276130561,0.0835647627846591,0.17798367361514,0.0122587193747058,0.009023834893614,8.38617965274927e-08,42.9013099776847,2.6577089979997552,0.0901354548842543,-1.898360286681671,9.890216572447816,6
2016-05-14 11:23:31,30,0.0024233933905072,-1.6445037512460716,0.3828633074090191,-0.025974343011164,0.0332311749192736,-0.0018993244835564,-9.516596185917762e-08,42.71681992797068,2.6184576656146694,0.0024233593704371,-1.6445035384880753,10.18951445198591,6
2016-05-14 11:23:31,31,0.3224283757228477,-0.3584900849006314,0.3293625718160851,-0.1258688135747784,0.1034647889815072,-0.0060075140374915,3.7488347033457205e-07,42.93941908704155,2.371160151741031,0.3224283784632686,-0.3584900358541224,10.136012882026565,6
2016-05-14 11:23:31,32,0.2593004606195188,-0.1867941178523927,-0.2010698786802042,-0.0180630914230032,0.0561883077180605,0.0093538836041316,1.890774892300967e-07,42.86389515461514,2.2826451948102635,0.2593004878302595,-0.1867940579983079,9.6055803111748,6
2016-05-14 11:23:31,33,-0.1443280532789254,-0.5619620269993936,-0.0632763545432575,0.0740600281271148,-0.0337282074607276,0.0441168610980386,6.106340003256825e-08,42.73283309995063,2.3816405626926187,-0.144328055675899,-0.5619619380797326,9.7433751861866,6
2016-05-14 11:23:31,34,-0.6811854245387472,-0.5938896861580907,0.4164611812439531,0.0792002159082645,-0.0372862388427388,0.0262181987222935,1.567758011574666e-07,42.68314380875352,2.330956039180487,-0.6811854799883417,-0.593889607785791,10.223112747580604,6
2016-05-14 11:23:31,35,-0.6970828450845874,-0.8344232586903257,0.5287995938955764,0.0665425169389353,0.0483119832742919,-0.0203182883291376,1.3703746455057552e-08,42.60222768783569,2.102851982228459,-0.6970828727872216,-0.8344230808489923,10.335450818598204,6
2016-05-14 11:23:31,36,-0.0849151348739591,-0.7465670934358617,0.5911153635741434,0.0244780514617753,0.144769402634466,-0.0622736777039276,6.028460528777577e-07,42.436562159687895,2.000185749408009,-0.0849151128759775,-0.7465670609067112,10.397766710640576,6
2016-05-14 11:23:31,37,0.5724033201329262,-0.5817175852851721,-0.043007166877389,-0.0383006925835274,0.1352189933424366,-0.0398747649755401,2.42395706626834e-07,42.41268257367215,1.9989761750841015,0.5724033769916635,-0.5817176672261437,9.763644675588266,6
2016-05-14 11:23:31,38,0.7096765690104938,-0.3900592849069337,0.2661875283244455,0.0692576753309985,0.036742381439644,-0.0303055413209919,-3.9032394332544885e-08,42.064893690261,2.1420681216487925,0.7096766211352397,-0.39005929163884,10.072839176206909,6
2016-05-14 11:23:31,39,0.137868143123672,-1.2115564436378057,0.6937339185694624,0.1398768143407623,-0.0600750503793906,-0.0031029997123212,8.124126387494126e-08,42.14210134151639,2.304265490619047,0.1378681554222409,-1.211556515676357,10.50038463421652,6
2016-05-14 11:23:31,40,-0.5304892153581501,-1.3844985869535535,0.9959913225270344,-0.0214429087384061,-0.033802101493694,0.0182967536126374,7.591229312274033e-08,42.19970970251122,2.264879689209772,-0.5304892022335068,-1.3844985585182208,10.802642349970286,6
2016-05-14 11:23:31,41,-0.0684309308488358,-0.4216343171220937,0.6691654182267393,-0.1338629839988989,0.1685157623851151,-0.0410534536963649,5.237073922643845e-07,42.12558375580274,2.109488166488555,-0.068430879647004,-0.4216344293911147,10.475816712050436,6
2016-05-14 11:23:31,42,0.9885755675951738,1.0170535568101158,-0.0293787693438028,-0.13219302179404,0.2359713983462499,-0.0350623415819064,2.7686058144484185e-07,41.99415840102094,2.193388370930084,0.9885755798774916,1.0170536196093745,9.777273327181232,6
2016-05-14 11:23:31,43,0.8705337379464557,1.437426705091054,-0.6276984715028536,-0.1155688614001189,-0.0049873232402447,-0.0111293343573556,-4.8808905543114505e-08,42.06886878837736,2.3383315702976315,0.8705337294607371,1.437426871352947,9.178951458518712,6
2016-05-14 11:23:31,44,-0.0250026205129464,0.7743067572754683,-0.4604569986468722,0.0262208629716957,-0.1158222097654126,0.0881792418310199,1.4044201875827688e-07,42.08155522103973,2.55655340982449,-0.0250025770311203,0.7743067885484802,9.346193077057675,6
2016-05-14 11:23:31,45,-1.2570992763830722,-0.4773083300699725,0.3593908754812087,0.028673201823393,-0.1167430904142999,-0.0116891232212572,5.909027911874708e-07,42.02394001824516,2.52098834878594,-1.2570992377554189,-0.4773083786426486,10.166042889264295,6
2016-05-14 11:23:31,46,-0.704416131901181,-0.1198597118043594,-0.0262444141251646,-0.1909099129223894,0.1709467208531646,-0.0438189241742089,1.1214596808564867e-07,42.307692788826415,2.28864275926382,-0.7044161428314093,-0.1198595756463161,9.78040741324953,6
2016-05-14 11:23:31,47,0.5206632574234109,1.294904776535556,-0.0312928444040894,-0.1377488681032663,0.154654710080806,-0.101987005093353,2.987454740368504e-07,42.272458710612696,2.146106640751265,0.5206632335626127,1.2949051845010748,9.77535916246952,6
2016-05-14 11:23:31,48,1.121254890251188,0.441097619151663,0.1651872818524372,0.158703885930753,0.1110451651890064,-0.0263192570263992,-4.269068642538403e-07,42.3734323019732,2.167684429439203,1.121254894653237,0.441097626662168,9.971837579874364,6
2016-05-14 11:23:31,49,0.3741826096767431,-0.9837457714086276,0.6446538176877175,0.052513938829855,-0.1142872969450192,-0.0179429359477989,9.73232090473175e-08,42.509167063981295,2.211932205595076,0.3741825827943383,-0.983745803295868,10.451305177237863,6
2016-05-14 11:23:32,0,-0.6571025085674798,0.6150303802148223,1.4861583678062829,-0.2065619971141724,-0.2040079324046142,0.0419851331594358,5.23286871612072e-07,42.56397937051952,2.1810180991888046,-0.6571024376541708,0.6150307022611905,11.292808976970448,6
2016-05-14 11:23:32,1,-1.566048369098776,-0.2417519206506636,-0.2699959461992413,-0.1041862656509334,-0.0687335129018857,-0.0146603191955131,1.3886209653348334e-07,42.67664762544541,1.9011012565496623,-1.5660483548004411,-0.2417518564174832,9.536653496245128,6
2016-05-14 11:23:32,2,-0.5596377741564649,-0.188859078394196,0.4978642450166005,0.0737836996995686,0.1331996903126552,-0.1378038785088138,6.197856701150235e-07,42.87177630994773,1.9958161099538287,-0.559637767371072,-0.1888591294496974,10.30451440898968,6
2016-05-14 11:23:32,3,1.0565691938152766,-0.8960938096094677,0.1268284114567712,0.054195577180673,0.2628677583607395,-0.0869690589554099,-1.328797744853178e-08,42.92026423440524,2.0876453663079944,1.0565691809131366,-0.8960937343392728,9.933477700587078,6
2016-05-14 11:23:32,4,1.509312596631159,-0.9854847902566995,-0.0700746641574997,-0.1193381401553971,-0.0314602939608737,-0.1081223516433193,-6.462998536168312e-07,42.706712634891886,2.0690336947386365,1.5093124523641328,-0.98548489329116,9.73657461751534,6
2016-05-14 11:23:32,5,0.4248841557032953,-0.25620573833008,-0.3531371040248917,-0.1835646995161128,-0.1570821784738686,0.0904221964112173,1.3372794325862605e-07,42.591103070548606,2.0053478588103038,0.4248841312728326,-0.2562058122491066,9.453513619746408,6
2016-05-14 11:23:32,6,-1.2867967684422514,-0.242503865819888,-0.1182255402958747,-0.0850368169515362,-0.2838189272372472,0.0112259970127997,8.226049189665075e-08,42.52193545880822,1.7315902025723946,-1.286796775250104,-0.2425038625872893,9.68842618796952,6
2016-05-14 11:23:32,7,-1.781982686605358,-0.4679408862540131,0.5005882254468653,0.0663811488578181,-0.0370273991507443,0.004192079033916,-2.5810939925056205e-08,42.50246491163437,1.8512847677006248,-1.7819826725604873,-0.4679410950557612,10.307239618518516,6
2016-05-14 11:23:32,8,-0.4966352131999175,-0.4620189026186193,1.2961614658903458,0.0612644316374604,0.1522489806807152,-0.1581432101044229,2.1811479664578773e-07,42.40150933235656,1.8902211140470615,-0.4966352218392988,-0.4620189819219329,11.102814027965504,6
2016-05-14 11:23:32,9,1.0547178416209106,-1.359576119541603,-0.1679214771328628,0.0294650225354318,0.2419269536601603,-0.1457198444879988,8.78389240527638e-08,42.36487139056304,1.843125227929036,1.0547178555642265,-1.3595760205904233,9.638731029527465,6
2016-05-14 11:23:32,10,1.8028329214476588,-1.4445992774790457,-0.3394953509188059,0.0761478419543207,-0.0105618339830551,-0.0640923558726024,1.8907273758430904e-07,42.23858409002423,1.7951319302071114,1.8028330151187768,-1.4445994113542149,9.467156863906856,6
2016-05-14 11:23:32,11,0.5322676846533729,-0.7721500370298394,0.4776944268578352,0.0732388835873075,-0.2213804395572216,0.022073742920939,2.326999733946761e-07,42.18143302924475,1.6333308429457247,0.5322676756025815,-0.7721499129689117,10.284345522691051,6
2016-05-14 11:23:32,12,-0.7446194463698641,-0.3988208720691961,1.0537616160241747,0.004130377532198,-0.2296391909874865,0.0030290748523933,-2.4503524586254015e-07,42.2364688030235,1.6801453617648507,-0.7446194383663212,-0.3988206833227878,10.860411270385883,6
2016-05-14 11:23:32,13,-1.0457822130972012,-0.2575454464189212,0.6188812038650221,-0.0516252525783187,-0.0156697703524193,-0.0219741846006249,-1.0654140187769277e-07,42.121470750195485,1.9070106517970185,-1.0457821680123924,-0.2575455960599286,10.425531917358942,6
2016-05-14 11:23:32,14,-0.2307086455037465,-0.8830115488041146,-0.0628123073092811,-0.0092975213798035,0.1455058947540647,-0.1242444690263663,9.627547115087517e-08,42.05333190570985,2.141801992630852,-0.2307086251415848,-0.8830117450835431,9.743839229705625,6
2016-05-14 11:23:32,15,0.8963913777926176,-0.9657601409498904,-0.2880278233072022,0.0383970998296908,0.1443328226201176,-0.0595385826962683,-2.674796447461951e-07,42.156943463359255,2.3657660569558487,0.896391424202572,-0.965760339306026,9.518623645834127,6
2016-05-14 11:23:32,16,1.1897582259465287,-1.044038150763411,-0.326954314060809,0.09300501743827,0.0001918127999564,-0.0471003697672014,-2.2705976984330442e-07,42.41100938618183,2.2038405596905823,1.1897582478550088,-1.04403826762687,9.47969595818151,6
2016-05-14 11:23:32,17,0.9410810622053865,-0.7300251908264263,0.3688643450651164,0.158575406930871,-0.0876835302426203,0.0332543536360173,-2.085877468391339e-07,42.15919772588781,2.2841882536007208,0.9410810444539948,-0.7300251741916715,10.175514498680544,6
2016-05-14 11:23:32,18,0.1379245206795455,-0.7532012312990988,1.2376363140987745,0.096672166893328,-0.1318932076260725,-0.0142262191304368,3.5949051380157534e-07,42.23094366764536,2.297449492564311,0.1379245198024467,-0.7532012628183453,11.04428731780848,6
2016-05-14 11:23:32,19,-0.1234962939714944,-1.1749640352801085,0.7531393837081012,-0.0653122495268715,0.0370591194381061,-0.0163527690183255,-3.14653984137944e-08,42.44724103055742,2.420469910908985,-0.1234962747366839,-1.1749642870599155,10.559790296695285,6
2016-05-14 11:23:32,20,0.1617303808351688,-1.3801364042150277,0.1264637202485192,-0.1080387727832381,0.1000450755553445,-0.0140930772757099,-1.951215826735204e-07,42.57881081271536,2.2306649681579858,0.1617303772103094,-1.3801366712485228,9.933114503681832,6
2016-05-14 11:23:32,21,0.503930792523938,-1.159621238937325,0.3822457141726382,-0.0230594616468013,0.0751197252179961,-0.0155458752320115,1.8792759094918672e-08,42.867217047672185,2.1874573518788174,0.5039308176413733,-1.1596211363534967,10.188896085384368,6
2016-05-14 11:23:32,22,0.5469863434208848,-1.495083902561798,0.6788275293040005,0.090599395305753,0.0278534837606609,0.0020716100815397,-1.5725571738214072e-08,42.98375040646263,2.0932734101269475,0.5469863641451407,-1.495083931504868,10.48547863836379,6
2016-05-14 11:23:32,23,0.2846278379622706,-1.9756560701385852,0.8207614806214267,0.0879163982026051,-0.0101091971778065,0.0159533127453061,4.880272840358772e-07,42.825095109603545,1.859845818295999,0.2846278455380316,-1.9756561930245853,10.627412619578283,6
2016-05-14 11:23:32,24,0.0163831998394949,-2.0276969856073097,0.4383228622775559,-0.0471486253788123,0.01196229731415,0.0247175059171211,-6.346773280172684e-08,42.90685731548892,1.7302429391717438,0.0163832228694812,-2.0276968734051204,10.244973919244789,6
2016-05-14 11:23:32,25,-0.1054373938050114,-1.3265294758881172,-0.0214318479458088,-0.1265402390502856,0.0585795537011162,0.0123533317658681,-8.083499815999347e-08,43.08987297980609,1.3140819052291342,-0.1054373868095685,-1.3265294594657595,9.785219236039977,6
2016-05-14 11:23:32,26,0.0676241184606416,-1.176147235106562,-0.1667756990325882,-0.0579991150095789,0.103248388640207,-0.0067175935702729,1.932969506906334e-08,43.119276930901165,1.0657951785061432,0.0676241272744444,-1.1761474612354943,9.639874073976724,6
2016-05-14 11:23:32,27,0.0609650449118216,-1.6757392373985676,-0.1448370568290794,-0.0292692510059673,0.029433103117706,0.0258631086451554,-4.746133879739389e-07,43.04464866494647,1.1099635196317512,0.0609650225986199,-1.6757393425625606,9.66181320682545,6
2016-05-14 11:23:32,28,-0.5386836850501555,-1.0194905458814243,0.0355881042258952,-0.0530187876078909,-0.095294874495485,0.0387891877858218,9.679102471896498e-08,43.04533091799489,0.9448857397240202,-0.5386837027860156,-1.0194905588514276,9.842238000366471,6
2016-05-14 11:23:32,29,-1.0088861823882729,0.1032767377775311,0.3301492204762268,0.0220647063150405,-0.0846291041358012,0.0064669570002325,2.517659521224086e-08,42.89115598212396,0.8303624373499536,-1.0088861643996174,0.103276872152818,10.136799337203756,6
2016-05-14 11:23:32,30,-0.7362848180879304,-0.7278754145758259,0.4585875122814252,0.228316388392871,0.0699807282662358,-0.0675313729972749,2.919696271419481e-07,43.04724954494408,1.026804247776007,-0.7362848044658745,-0.7278755064913675,10.265238529700476,6
2016-05-14 11:23:32,31,0.1976748144342898,-1.8023669336272472,0.3930098808067553,0.1578937005538469,0.179781143967699,-0.1063367206026416,-2.3886048215992565e-07,42.97089594747035,0.9244145113138532,0.1976747860852241,-1.802366889371938,10.199660256657037,6
2016-05-14 11:23:32,32,1.0043028206538782,-0.8983741941208316,-0.0735329396750753,-0.082516257466687,0.1048957833690618,-0.0214288636060297,8.394827648084926e-07,43.02296440656849,0.8167555650259011,1.0043028233307416,-0.8983737924353676,9.733116655209203,6
2016-05-14 11:23:32,33,0.6583012067675975,0.330420731785189,-0.947550265872482,-0.0897336110109961,-0.0994099084595328,0.0393168629241373,-4.0624433254101276e-07,42.771755033457765,0.9453242634974268,0.6583011860338505,0.3304209786978279,8.859102222833442,6
2016-05-14 11:23:32,34,-0.5187311048847608,0.2021234774074645,-0.9828393792266732,0.0482412768875892,-0.1979763092827582,0.0667091071294966,3.801126565252049e-07,42.94534204837543,1.1651414977576655,-0.5187310857524058,0.202123618462389,8.823812013827373,6
2016-05-14 11:23:32,35,-1.1915121382556475,-0.2879245181714335,0.5981580565432267,0.1864113744511648,-0.0820565846643096,0.0046595914489565,-2.7527234383992044e-07,43.2177869072184,1.2959017323862223,-1.191512093886679,-0.2879245414485804,10.404807616914557,6
2016-05-14 11:23:32,36,-0.6743396221985354,-0.3461097901603593,1.261073972084093,0.0061648354174489,0.0992355997358804,-0.0758519176589997,7.75896240862041e-08,43.15724655567688,1.4571172775016454,-0.6743396010649929,-0.3461096160911016,11.06772446881433,6
2016-05-14 11:23:32,37,0.3408815944553971,-0.0998433206252972,0.4195304295429619,-0.1494110560079498,0.175048517225256,-0.0832437888355089,4.614418258472388e-07,43.04217135385439,1.2150380378494003,0.3408816556338906,-0.0998433259272597,10.22618077849008,6
2016-05-14 11:23:32,38,0.562055041225527,0.4255650471223287,-0.1747275813995641,-0.1352073923996075,-0.0390054839192334,-0.0315307317315395,1.496388291826045e-07,42.89675027740245,1.1649198902732865,0.5620550628978966,0.4255649620074959,9.631922292173154,6
2016-05-14 11:23:32,39,-0.2999015268116772,0.2830923446552678,0.5814893321899637,0.0746361451062545,-0.2000043985682595,-0.0048500727140062,-2.716088249367109e-07,42.87665403014695,1.5110521986747956,-0.2999015092230581,0.2830922064546833,10.38814063087892,6
2016-05-14 11:23:32,40,-1.0002881347936414,-0.9452179942643358,1.221599775885439,0.2298257680930413,-0.0846477505061355,-0.0204300223811812,3.5873500212114765e-07,42.86025198587045,1.5241026188798097,-1.0002881226302007,-0.9452182017215808,11.028250178597462,6
2016-05-14 11:23:32,41,-0.7051106991205606,-2.414662552866882,0.459622887921589,0.0982583247765262,0.0533989231868571,-0.0878056027520718,-5.0562262839201794e-08,42.798281363268586,1.3906220594915202,-0.7051107291375829,-2.414662593346529,10.266274069657635,6
2016-05-14 11:23:32,42,0.1306751414716697,-1.8226542628241995,-0.2809224478466096,-0.1172588616467794,0.0964606225895337,-0.0994313959656707,-2.483637737376347e-07,42.66613539946931,1.2010682307715927,0.1306751434230457,-1.822654743106392,9.525726828498769,6
2016-05-14 11:23:32,43,0.7297050096149033,-1.1280214049324044,-1.892953392863192,-0.0888001099224471,0.062817090087402,-0.040203897939326,-5.1317774519627976e-08,42.36780632960097,1.0251213332818707,0.7297050283143788,-1.1280216438544424,7.913694630018154,6
2016-05-14 11:23:32,44,0.6770464721495792,-1.2803264728145047,-1.1595480202732438,0.239084138265874,-0.0743541066967123,-0.0543206444796924,2.1705517963487247e-07,42.42604215492551,0.9094370997187736,0.6770464829352286,-1.2803267145839698,8.647102274114651,6
2016-05-14 11:23:32,45,0.1154594122080988,-2.504338352206102,0.662678015461123,0.3028688403127378,-0.1367470808122649,-0.0160898296604269,1.7210698629520305e-07,42.68471019084052,1.1073905100276198,0.115459408953072,-2.504338121601445,10.46932984413922,6
2016-05-14 11:23:32,46,-0.6181226421188243,-2.886342653366279,1.2173952912042931,-0.0883788897489607,-0.1216227466446829,0.0084295545087933,1.2734410714129933e-07,42.6764962842916,0.6632808423814915,-0.6181226841817721,-2.886342732724844,11.02404508879178,6
2016-05-14 11:23:32,47,-0.661757182528712,-1.1617229426806135,0.4886916709263574,-0.2958485876745804,-0.015234182746142,-0.0168419708825518,-2.461970232579175e-07,42.76082875815277,0.355122488398314,-0.6617572807658572,-1.1617229271214211,10.2953449768889,6
2016-05-14 11:23:32,48,-0.5713149491585622,-1.3408975678356252,-1.5296058663662,-0.1710978836059877,0.0319350720958372,-0.0518580686008051,2.487201471717984e-07,42.9220041138481,0.3032339343002875,-0.571314946864011,-1.3408975106360794,8.277046159151938,6
2016-05-14 11:23:32,49,-0.1408395170271301,-2.040647999699691,-0.8112771040350402,0.1747978857914661,0.031091288900435,-0.0875751404150917,-4.386529326438904e-07,42.98927042633295,0.434348102658987,-0.1408395166561096,-2.0406478266877275,8.995372635083177,6
2016-05-14 11:23:33,0,0.3114001786904339,-3.1054066948803154,0.256548411295924,0.2329640830864167,0.0152869468094392,-0.0947071306290818,-4.563480615615845e-08,42.87402041442692,0.2123692948371172,0.3114001212809931,-3.1054067746443508,10.063201163692824,6
2016-05-14 11:23:33,1,0.3588232375412872,-3.3643091703722963,0.8326042385569408,0.1078617221409852,-0.041329213116046,-0.0380744609066016,-4.5053679876181554e-07,42.81177624780685,0.0578098216459953,0.3588231824737207,-3.364309146917824,10.639255323830923,6
2016-05-14 11:23:33,2,0.1656241057724088,-2.863654477894343,0.1126137668569355,-0.0711721920617111,-0.0283022177789321,-0.0071946844636425,-1.7071712990196377e-07,42.80420520536754,-0.3171181608114998,0.1656240948482512,-2.8636542826093176,9.919265669249157,6
2016-05-14 11:23:33,3,0.0428917735127374,-2.070682057648671,-0.9047998480502268,-0.2471813972088137,-0.0094822533278733,0.0143042219892665,-2.0053845887281466e-07,42.49062134654319,-0.4222799140974232,0.0428917642146453,-2.0706820722059005,8.90184881205728,6
2016-05-14 11:23:33,4,-0.0442885589196393,-1.9085038964468264,-1.160722747461735,-0.1009436773550885,0.0202868477159998,-0.0105541322036248,2.4640134402683865e-07,42.71844061610422,-0.5458921042356487,-0.0442885493984128,-1.9085040428703064,8.645928353929595,6
2016-05-14 11:23:33,5,-0.3146880242183156,-2.6752496647794364,-0.3581198400972335,0.1462413530410227,-0.0690351282094172,-0.0207671890042402,-2.0365553851030442e-07,42.63163732653674,-0.6587317135774207,-0.3146880428899106,-2.6752494018201043,9.448531923181276,6
2016-05-14 11:23:33,6,-0.577518999211307,-3.84981299451766,0.1903872726102622,0.1176829852764235,-0.0406360390394378,0.0073535106626534,1.7010891924099138e-07,42.481733609561104,-0.9801973798549828,-0.5775189715969831,-3.849812993860538,9.997038393254432,6
2016-05-14 11:23:33,7,-0.2743433701350355,-3.202901813548237,0.5031161567413007,-0.0499082024882734,0.0524809902645139,-0.0489150378108424,-1.709974770035062e-07,42.4333245053089,-1.452276153789301,-0.2743433258708725,-3.20290161601374,10.309769051322906,6
2016-05-14 11:23:33,8,0.4689737070998454,-2.5986025241656785,-0.6616087944118437,-0.084003242977192,0.12073160727918,-0.0491124912228376,-1.3737958304736108e-07,42.50813971146257,-1.4023210118187364,0.4689737283962207,-2.59860242250494,9.145042582039714,6
2016-05-14 11:23:33,9,0.5650534026658196,-1.894996270855402,-0.9194892415885636,-0.0766137761009496,0.0164396276522071,-0.0008536733870595,-2.343891834726152e-07,42.4357457366981,-1.768699252802156,0.5650533580735537,-1.894996413366333,8.887162169698838,6
2016-05-14 11:23:33,10,-0.0880970782582064,-2.919278346578199,-0.7386301029681386,0.1463143174118006,-0.1086482500774171,0.0194733809606588,-2.8890006396240396e-09,42.24858476267177,-1.6435067729017103,-0.0880970357813266,-2.9192785913236525,9.06801854637584,6
2016-05-14 11:23:33,11,-0.7159756508270458,-3.9292567387363326,0.3033659610299521,0.1686873779239534,-0.0850369053285144,0.0277876947307763,-2.466674361910141e-07,42.4942998038985,-2.055548028795913,-0.7159756147174305,-3.929256494932476,10.110018959797952,6
2016-05-14 11:23:33,12,-0.8197467766072499,-2.9877835292572508,0.1794847498864453,-0.1310436892074379,0.0170478604238817,-0.0098065668864597,-3.135183407944097e-07,42.414237910083365,-2.309392493702851,-0.8197468470409,-2.9877836308626016,9.986133953139896,6
2016-05-14 11:23:33,13,-0.1019536588944509,-1.0776448519533313,-0.729245643097481,-0.1195608053053599,0.0878549337352893,-0.0178712442111311,-4.461225198239724e-07,42.27335307482935,-2.695031451650572,-0.1019537077684835,-1.0776446772437742,9.077405831138682,6
2016-05-14 11:23:33,14,0.1215647908765191,-1.063112143366805,-0.3967431242540344,0.2197686851045777,0.0008360551173022,-0.0553243384791579,3.76287581665176e-07,42.199344456994105,-2.322666582884267,0.1215647653025868,-1.0631123209746225,9.409907456174013,6
